Date,Conductivity,Temperature (F),DateTime (UTC),Temperature (C),Salinity Value,Salinity Value (Offset +4)
06/19/21 15:16:34,37619.9,74.53,2021-06-19 19:16:34,23.627777777777776,24.581,28.581
06/19/21 15:46:34,37439.7,74.61,2021-06-19 19:46:34,23.67222222222222,24.426,28.426
06/19/21 16:16:34,36829.1,74.12,2021-06-19 20:16:34,23.400000000000002,24.132,28.132
06/19/21 16:46:34,36551.5,74.12,2021-06-19 20:46:34,23.400000000000002,23.931,27.931
06/19/21 17:16:34,36001.0,73.56,2021-06-19 21:16:34,23.08888888888889,23.697,27.697
06/19/21 17:46:34,38017.5,73.42,2021-06-19 21:46:34,23.011111111111113,25.217,29.217
06/19/21 18:16:34,37789.9,73.13,2021-06-19 22:16:34,22.849999999999998,25.141,29.141
06/19/21 18:46:34,37889.4,73.06,2021-06-19 22:46:34,22.811111111111114,25.237,29.237
06/19/21 19:16:34,37829.6,72.9,2021-06-19 23:16:34,22.722222222222225,25.243,29.243
06/19/21 19:46:34,37604.2,72.84,2021-06-19 23:46:34,22.68888888888889,25.096,29.096
06/19/21 20:16:34,37841.6,72.91,2021-06-20 00:16:34,22.727777777777774,25.249,29.249
06/19/21 20:46:34,37451.4,72.63,2021-06-20 00:46:34,22.57222222222222,25.049,29.049
06/19/21 21:16:34,37191.6,72.59,2021-06-20 01:16:34,22.55,24.869,28.869
06/19/21 21:46:34,37122.4,72.52,2021-06-20 01:46:34,22.51111111111111,24.84,28.84
06/19/21 22:16:34,36656.1,72.19,2021-06-20 02:16:34,22.327777777777776,24.597,28.597
06/19/21 22:46:34,36142.6,71.98,2021-06-20 02:46:34,22.211111111111112,24.28,28.28
06/19/21 23:16:34,36307.3,72.05,2021-06-20 03:16:34,22.249999999999996,24.381,28.381
06/19/21 23:46:34,35522.8,71.56,2021-06-20 03:46:34,21.977777777777778,23.947,27.947
06/20/21 00:16:34,35703.4,71.65,2021-06-20 04:16:34,22.027777777777782,24.055,28.055
06/20/21 00:46:34,35431.5,71.38,2021-06-20 04:46:34,21.877777777777776,23.934,27.934
06/20/21 01:16:34,34730.8,70.97,2021-06-20 05:16:34,21.65,23.534,27.534
06/20/21 01:46:34,35347.6,71.35,2021-06-20 05:46:34,21.861111111111107,23.881,27.881
06/20/21 02:16:34,35717.6,71.62,2021-06-20 06:16:34,22.011111111111113,24.074,28.074
06/20/21 02:46:34,34717.3,71.02,2021-06-20 06:46:34,21.677777777777774,23.509,27.509
06/20/21 03:16:34,35864.1,71.47,2021-06-20 07:16:34,21.927777777777777,24.23,28.23
06/20/21 03:46:34,35354.6,70.75,2021-06-20 07:46:34,21.52777777777778,24.07,28.07
06/20/21 04:16:34,35918.1,71.02,2021-06-20 08:16:34,21.677777777777774,24.411,28.411
06/20/21 04:46:34,36626.1,71.28,2021-06-20 08:46:34,21.822222222222223,24.861,28.861
06/20/21 05:16:34,36230.2,70.97,2021-06-20 09:16:34,21.65,24.661,28.661
06/20/21 05:46:34,36641.1,71.06,2021-06-20 09:46:34,21.7,24.943,28.943
06/20/21 06:16:34,36916.3,71.51,2021-06-20 10:16:34,21.950000000000003,25.006,29.006
06/20/21 06:46:34,37122.4,71.47,2021-06-20 10:46:34,21.927777777777777,25.174,29.174
06/20/21 07:16:34,37253.3,71.92,2021-06-20 11:16:34,22.177777777777777,25.127,29.127
06/20/21 07:46:34,37137.8,71.64,2021-06-20 11:46:34,22.022222222222222,25.131,29.131
06/20/21 08:16:34,37087.9,71.96,2021-06-20 12:16:34,22.199999999999996,24.991,28.991
06/20/21 08:46:34,37311.4,72.19,2021-06-20 12:46:34,22.327777777777776,25.085,29.085
06/20/21 09:16:34,36893.5,71.83,2021-06-20 13:16:34,22.127777777777776,24.887,28.887
06/20/21 09:46:34,37323.0,72.01,2021-06-20 13:46:34,22.22777777777778,25.151,29.151
06/20/21 10:16:34,37506.1,72.52,2021-06-20 14:16:34,22.51111111111111,25.124,29.124
06/20/21 10:46:34,37000.0,72.61,2021-06-20 14:46:34,22.56111111111111,24.721,28.721
06/20/21 11:16:34,37042.0,73.53,2021-06-20 15:16:34,23.072222222222223,24.467,28.467
06/20/21 11:46:34,37133.9,74.08,2021-06-20 15:46:34,23.377777777777776,24.365,28.365
06/20/21 12:16:34,37357.9,73.67,2021-06-20 16:16:34,23.150000000000002,24.655,28.655
06/20/21 12:46:34,37183.9,74.41,2021-06-20 16:46:34,23.56111111111111,24.301,28.301
06/20/21 13:16:34,37482.6,73.98,2021-06-20 17:16:34,23.322222222222223,24.65,28.65
06/20/21 13:46:34,37064.9,75.02,2021-06-20 17:46:34,23.9,24.032,28.032
06/20/21 14:16:34,36073.5,74.61,2021-06-20 18:16:34,23.67222222222222,23.441,27.441
06/20/21 14:46:34,35796.1,74.77,2021-06-20 18:46:34,23.76111111111111,23.195,27.195
06/20/21 15:16:34,35508.8,75.56,2021-06-20 19:16:34,24.2,22.766,26.766
06/20/21 15:46:34,37584.5,75.61,2021-06-20 19:46:34,24.227777777777778,24.228,28.228
06/20/21 16:16:34,38243.7,75.42,2021-06-20 20:16:34,24.122222222222224,24.758,28.758
06/20/21 16:46:34,38427.2,75.34,2021-06-20 20:46:34,24.07777777777778,24.914,28.914
06/20/21 17:16:34,38009.5,75.16,2021-06-20 21:16:34,23.977777777777774,24.669,28.669
06/20/21 17:46:34,37881.4,74.91,2021-06-20 21:46:34,23.838888888888885,24.653,28.653
06/20/21 18:16:34,37853.5,74.77,2021-06-20 22:16:34,23.76111111111111,24.676,28.676
06/20/21 18:46:34,38061.7,74.52,2021-06-20 22:46:34,23.62222222222222,24.904,28.904
06/20/21 19:16:34,38029.6,74.23,2021-06-20 23:16:34,23.461111111111112,24.971,28.971
06/20/21 19:46:34,37619.9,73.71,2021-06-20 23:46:34,23.172222222222217,24.834,28.834
06/20/21 20:16:34,37766.1,73.74,2021-06-21 00:16:34,23.188888888888886,24.931,28.931
06/20/21 20:46:34,37853.5,73.8,2021-06-21 00:46:34,23.22222222222222,24.977,28.977
06/20/21 21:16:34,37683.0,73.63,2021-06-21 01:16:34,23.127777777777776,24.905,28.905
06/20/21 21:46:34,36798.9,72.75,2021-06-21 01:46:34,22.63888888888889,24.529,28.529
06/20/21 22:16:34,36259.6,72.09,2021-06-21 02:16:34,22.272222222222222,24.333,28.333
06/20/21 22:46:34,36410.5,72.34,2021-06-21 02:46:34,22.41111111111111,24.368,28.368
06/20/21 23:16:34,35907.3,72.16,2021-06-21 03:16:34,22.31111111111111,24.05,28.05
06/20/21 23:46:34,35889.3,72.1,2021-06-21 03:46:34,22.277777777777775,24.055,28.055
06/21/21 00:16:34,35628.8,71.8,2021-06-21 04:16:34,22.11111111111111,23.953,27.953
06/21/21 00:46:34,35842.6,72.01,2021-06-21 04:46:34,22.22777777777778,24.048,28.048
06/21/21 01:16:34,36318.3,72.43,2021-06-21 05:16:34,22.461111111111116,24.272,28.272
06/21/21 01:46:34,35957.7,72.18,2021-06-21 05:46:34,22.322222222222226,24.081,28.081
06/21/21 02:16:34,35903.7,72.14,2021-06-21 06:16:34,22.3,24.054,28.054
06/21/21 02:46:34,36131.7,72.37,2021-06-21 06:46:34,22.42777777777778,24.152,28.152
06/21/21 03:16:34,36091.7,72.36,2021-06-21 07:16:34,22.42222222222222,24.126,28.126
06/21/21 03:46:34,36263.2,72.43,2021-06-21 07:46:34,22.461111111111116,24.231,28.231
06/21/21 04:16:34,36384.7,72.34,2021-06-21 08:16:34,22.41111111111111,24.349,28.349
06/21/21 04:46:34,36222.9,72.23,2021-06-21 08:46:34,22.35,24.263,28.263
06/21/21 05:16:34,36518.0,72.39,2021-06-21 09:16:34,22.43888888888889,24.432,28.432
06/21/21 05:46:34,36573.9,72.36,2021-06-21 09:46:34,22.42222222222222,24.483,28.483
06/21/21 06:16:34,37099.4,72.86,2021-06-21 10:16:34,22.7,24.716,28.716
06/21/21 06:46:34,37478.7,73.15,2021-06-21 10:46:34,22.861111111111114,24.905,28.905
06/21/21 07:16:34,37510.0,72.88,2021-06-21 11:16:34,22.71111111111111,25.013,29.013
06/21/21 07:46:34,37584.5,73.06,2021-06-21 11:46:34,22.811111111111114,25.011,29.011
06/21/21 08:16:34,37686.9,73.18,2021-06-21 12:16:34,22.87777777777778,25.049,29.049
06/21/21 08:46:34,37754.2,73.09,2021-06-21 12:46:34,22.82777777777778,25.127,29.127
06/21/21 09:16:34,38013.5,73.53,2021-06-21 13:16:34,23.072222222222223,25.179,29.179
06/21/21 09:46:34,38017.5,73.38,2021-06-21 13:46:34,22.988888888888887,25.229,29.229
06/21/21 10:16:34,37941.4,73.58,2021-06-21 14:16:34,23.099999999999998,25.11,29.11
06/21/21 10:46:34,37778.0,73.45,2021-06-21 14:46:34,23.02777777777778,25.031,29.031
06/21/21 11:16:34,37694.8,73.44,2021-06-21 15:16:34,23.022222222222222,24.973,28.973
06/21/21 11:46:34,37478.7,73.67,2021-06-21 15:46:34,23.150000000000002,24.743,28.743
06/21/21 12:16:34,37821.7,73.63,2021-06-21 16:16:34,23.127777777777776,25.007,29.007
06/21/21 12:46:34,37295.9,73.51,2021-06-21 16:46:34,23.061111111111114,24.659,28.659
06/21/21 13:16:34,37176.2,73.42,2021-06-21 17:16:34,23.011111111111113,24.599,28.599
06/21/21 13:46:34,37392.9,73.42,2021-06-21 17:46:34,23.011111111111113,24.758,28.758
06/21/21 14:16:34,37280.4,73.33,2021-06-21 18:16:34,22.96111111111111,24.703,28.703
06/21/21 14:46:34,36851.8,73.27,2021-06-21 18:46:34,22.927777777777774,24.407,28.407
06/21/21 15:16:34,37357.9,73.24,2021-06-21 19:16:34,22.911111111111108,24.788,28.788
06/21/21 15:46:34,37381.2,73.15,2021-06-21 19:46:34,22.861111111111114,24.833,28.833
06/21/21 16:16:34,37392.9,73.13,2021-06-21 20:16:34,22.849999999999998,24.848,28.848
06/21/21 16:46:34,37702.7,73.24,2021-06-21 20:46:34,22.911111111111108,25.042,29.042
06/21/21 17:16:34,37778.0,73.26,2021-06-21 21:16:34,22.922222222222224,25.091,29.091
06/21/21 17:46:34,37853.5,73.2,2021-06-21 21:46:34,22.88888888888889,25.166,29.166
06/21/21 18:16:34,37913.4,73.18,2021-06-21 22:16:34,22.87777777777778,25.216,29.216
06/21/21 18:46:34,38029.6,73.15,2021-06-21 22:46:34,22.861111111111114,25.311,29.311
06/21/21 19:16:34,38150.5,73.17,2021-06-21 23:16:34,22.872222222222224,25.394,29.394
06/21/21 19:46:34,38150.5,73.11,2021-06-21 23:46:34,22.83888888888889,25.414,29.414
06/21/21 20:16:34,38106.0,73.02,2021-06-22 00:16:34,22.788888888888888,25.409,29.409
06/21/21 20:46:34,38166.6,72.99,2021-06-22 00:46:34,22.77222222222222,25.464,29.464
06/21/21 21:16:34,38235.5,72.9,2021-06-22 01:16:34,22.722222222222225,25.544,29.544
06/21/21 21:46:34,38122.2,72.73,2021-06-22 01:46:34,22.62777777777778,25.515,29.515
06/21/21 22:16:34,37981.4,72.64,2021-06-22 02:16:34,22.57777777777778,25.439,29.439
06/21/21 22:46:34,37977.4,72.61,2021-06-22 02:46:34,22.56111111111111,25.446,29.446
06/21/21 23:16:34,38162.6,72.77,2021-06-22 03:16:34,22.65,25.532,29.532
06/21/21 23:46:34,37861.5,72.59,2021-06-22 03:46:34,22.55,25.366,29.366
06/22/21 00:16:34,37841.6,72.48,2021-06-22 04:16:34,22.48888888888889,25.387,29.387
06/22/21 00:46:34,37057.3,72.01,2021-06-22 04:46:34,22.22777777777778,24.952,28.952
06/22/21 01:16:34,36855.6,71.94,2021-06-22 05:16:34,22.188888888888886,24.824,28.824
06/22/21 01:46:34,36889.7,71.91,2021-06-22 05:46:34,22.17222222222222,24.859,28.859
06/22/21 02:16:34,36414.2,71.55,2021-06-22 06:16:34,21.97222222222222,24.617,28.617
06/22/21 02:46:34,36551.5,71.64,2021-06-22 06:46:34,22.022222222222222,24.691,28.691
06/22/21 03:16:34,36259.6,71.47,2021-06-22 07:16:34,21.927777777777777,24.526,28.526
06/22/21 03:46:34,36219.3,71.47,2021-06-22 07:46:34,21.927777777777777,24.496,28.496
06/22/21 04:16:34,36592.5,71.64,2021-06-22 08:16:34,22.022222222222222,24.722,28.722
06/22/21 04:46:34,36633.6,71.83,2021-06-22 08:46:34,22.127777777777776,24.693,28.693
06/22/21 05:16:34,36950.5,71.78,2021-06-22 09:16:34,22.1,24.946,28.946
06/22/21 05:46:34,37284.2,71.8,2021-06-22 09:46:34,22.11111111111111,25.189,29.189
06/22/21 06:16:34,37172.3,71.74,2021-06-22 10:16:34,22.077777777777776,25.124,29.124
06/22/21 06:46:34,37249.5,71.89,2021-06-22 10:46:34,22.16111111111111,25.134,29.134
06/22/21 07:16:34,37455.3,71.92,2021-06-22 11:16:34,22.177777777777777,25.279,29.279
06/22/21 07:46:34,37635.7,72.01,2021-06-22 11:46:34,22.22777777777778,25.384,29.384
06/22/21 08:16:34,37675.1,72.03,2021-06-22 12:16:34,22.23888888888889,25.407,29.407
06/22/21 08:46:34,37837.6,72.21,2021-06-22 12:46:34,22.338888888888885,25.471,29.471
06/22/21 09:16:34,37973.4,72.37,2021-06-22 13:16:34,22.42777777777778,25.52,29.52
06/22/21 09:46:34,38102.0,72.63,2021-06-22 13:46:34,22.57222222222222,25.532,29.532
06/22/21 10:16:34,38386.3,73.31,2021-06-22 14:16:34,22.95,25.523,29.523
06/22/21 10:46:34,38427.2,73.67,2021-06-22 14:46:34,23.150000000000002,25.438,29.438
06/22/21 11:16:34,38460.0,73.53,2021-06-22 15:16:34,23.072222222222223,25.507,29.507
06/22/21 11:46:34,38484.7,73.94,2021-06-22 15:46:34,23.299999999999997,25.394,29.394
06/22/21 12:16:34,38451.8,74.75,2021-06-22 16:16:34,23.75,25.115,29.115
06/22/21 12:46:34,38427.2,74.46,2021-06-22 16:46:34,23.588888888888885,25.188,29.188
06/22/21 13:16:34,38337.3,74.48,2021-06-22 17:16:34,23.6,25.117,29.117
06/22/21 13:46:34,37829.6,74.88,2021-06-22 17:46:34,23.82222222222222,24.625,28.625
06/22/21 14:16:34,37897.4,74.64,2021-06-22 18:16:34,23.68888888888889,24.748,28.748
06/22/21 14:46:34,37584.5,74.05,2021-06-22 18:46:34,23.36111111111111,24.703,28.703
06/22/21 15:16:34,37750.2,74.1,2021-06-22 19:16:34,23.388888888888886,24.808,28.808
06/22/21 15:46:34,37809.8,73.99,2021-06-22 19:46:34,23.327777777777776,24.885,28.885
06/22/21 16:16:34,38081.9,74.28,2021-06-22 20:16:34,23.48888888888889,24.993,28.993
06/22/21 16:46:34,37933.4,74.32,2021-06-22 20:46:34,23.511111111111106,24.873,28.873
06/22/21 17:16:34,38061.7,74.21,2021-06-22 21:16:34,23.449999999999996,25.0,29.0
06/22/21 17:46:34,37408.5,73.58,2021-06-22 21:46:34,23.099999999999998,24.719,28.719
06/22/21 18:16:34,37702.7,73.54,2021-06-22 22:16:34,23.07777777777778,24.948,28.948
06/22/21 18:46:34,37789.9,73.58,2021-06-22 22:46:34,23.099999999999998,24.999,28.999
06/22/21 19:16:34,37885.4,73.74,2021-06-22 23:16:34,23.188888888888886,25.019,29.019
06/22/21 19:46:34,37953.4,73.6,2021-06-22 23:46:34,23.111111111111107,25.113,29.113
06/22/21 20:16:34,37389.0,73.51,2021-06-23 00:16:34,23.061111111111114,24.727,28.727
06/22/21 20:46:34,36626.1,73.2,2021-06-23 00:46:34,22.88888888888889,24.263,28.263
06/22/21 21:16:34,36927.7,73.11,2021-06-23 01:16:34,22.83888888888889,24.512,28.512
06/22/21 21:46:34,36296.3,72.93,2021-06-23 01:46:34,22.73888888888889,24.103,28.103
06/22/21 22:16:34,35928.9,72.82,2021-06-23 02:16:34,22.677777777777774,23.866,27.866
06/22/21 22:46:34,36033.6,73.02,2021-06-23 02:46:34,22.788888888888888,23.883,27.883
06/22/21 23:16:34,35968.5,73.09,2021-06-23 03:16:34,22.82777777777778,23.814,27.814
06/22/21 23:46:34,35678.5,72.82,2021-06-23 03:46:34,22.677777777777774,23.682,27.682
06/23/21 00:16:34,35428.0,72.59,2021-06-23 04:16:34,22.55,23.566,27.566
06/23/21 00:46:34,36757.5,72.43,2021-06-23 04:46:34,22.461111111111116,24.597,28.597
06/23/21 01:16:34,36230.2,71.87,2021-06-23 05:16:34,22.150000000000002,24.379,28.379
06/23/21 01:46:34,36109.8,71.69,2021-06-23 05:46:34,22.049999999999997,24.346,28.346
06/23/21 02:16:34,36022.7,71.44,2021-06-23 06:16:34,21.911111111111108,24.358,28.358
06/23/21 02:46:34,36693.6,71.76,2021-06-23 06:46:34,22.088888888888892,24.76,28.76
06/23/21 03:16:34,36719.9,71.64,2021-06-23 07:16:34,22.022222222222222,24.817,28.817
06/23/21 03:46:34,36340.4,71.13,2021-06-23 07:46:34,21.738888888888887,24.694,28.694
06/23/21 04:16:34,36746.2,71.35,2021-06-23 08:16:34,21.861111111111107,24.929,28.929
06/23/21 04:46:34,36927.7,71.37,2021-06-23 08:46:34,21.872222222222224,25.059,29.059
06/23/21 05:16:34,35639.4,70.25,2021-06-23 09:16:34,21.25,24.442,28.442
06/23/21 05:46:34,33556.7,68.81,2021-06-23 09:46:34,20.45,23.298,27.298
06/23/21 06:16:34,35302.3,70.07,2021-06-23 10:16:34,21.149999999999995,24.242,28.242
06/23/21 06:46:34,35853.4,70.68,2021-06-23 10:46:34,21.48888888888889,24.468,28.468
06/23/21 07:16:34,35835.5,70.68,2021-06-23 11:16:34,21.48888888888889,24.455,28.455
06/23/21 07:46:34,35208.6,70.47,2021-06-23 11:46:34,21.37222222222222,24.047,28.047
06/23/21 08:16:34,35896.5,70.93,2021-06-23 12:16:34,21.62777777777778,24.422,28.422
06/23/21 08:46:34,36311.0,71.15,2021-06-23 12:46:34,21.750000000000004,24.665,28.665
06/23/21 09:16:34,36095.3,71.02,2021-06-23 13:16:34,21.677777777777774,24.544,28.544
06/23/21 09:46:34,35925.3,70.93,2021-06-23 13:46:34,21.62777777777778,24.444,28.444
06/23/21 10:16:34,36095.3,71.24,2021-06-23 14:16:34,21.799999999999997,24.475,28.475
06/23/21 10:46:34,36288.9,71.53,2021-06-23 14:46:34,21.961111111111112,24.529,28.529
06/23/21 11:16:34,36454.9,71.92,2021-06-23 15:16:34,22.177777777777777,24.531,28.531
06/23/21 11:46:34,36425.3,72.21,2021-06-23 15:46:34,22.338888888888885,24.419,28.419
06/23/21 12:16:34,36048.1,72.23,2021-06-23 16:16:34,22.35,24.133,28.133
06/23/21 12:46:34,35936.1,72.21,2021-06-23 16:46:34,22.338888888888885,24.056,28.056
06/23/21 13:16:34,34593.3,72.32,2021-06-23 17:16:34,22.399999999999995,23.032,27.032
06/23/21 13:46:34,35312.8,72.61,2021-06-23 17:46:34,22.56111111111111,23.476,27.476
06/23/21 14:16:34,35632.3,72.9,2021-06-23 18:16:34,22.722222222222225,23.624,27.624
06/23/21 14:46:34,34808.4,72.79,2021-06-23 18:46:34,22.661111111111115,23.053,27.053
06/23/21 15:16:34,35728.3,72.97,2021-06-23 19:16:34,22.76111111111111,23.674,27.674
06/23/21 15:46:34,35749.7,73.29,2021-06-23 19:46:34,22.938888888888894,23.594,27.594
06/23/21 16:16:34,36329.4,73.6,2021-06-23 20:16:34,23.111111111111107,23.925,27.925
06/23/21 16:46:34,36562.7,73.71,2021-06-23 20:46:34,23.172222222222217,24.062,28.062
06/23/21 17:16:34,36802.7,74.25,2021-06-23 21:16:34,23.47222222222222,24.074,28.074
06/23/21 17:46:34,37007.6,74.48,2021-06-23 21:46:34,23.6,24.153,28.153
06/23/21 18:16:34,37164.7,74.26,2021-06-23 22:16:34,23.47777777777778,24.333,28.333
06/23/21 18:46:34,37015.2,74.08,2021-06-23 22:46:34,23.377777777777776,24.279,28.279
06/23/21 19:16:34,36969.5,73.81,2021-06-23 23:16:34,23.227777777777778,24.328,28.328
06/23/21 19:46:34,37053.4,73.71,2021-06-23 23:46:34,23.172222222222217,24.42,28.42
06/23/21 20:16:34,36882.1,73.36,2021-06-24 00:16:34,22.977777777777778,24.402,28.402
06/23/21 20:46:34,37133.9,73.6,2021-06-24 00:46:34,23.111111111111107,24.512,28.512
06/23/21 21:16:34,37080.2,73.09,2021-06-24 01:16:34,22.82777777777778,24.63,28.63
06/23/21 21:46:34,37420.2,73.45,2021-06-24 01:46:34,23.02777777777778,24.768,28.768
06/23/21 22:16:34,37604.2,73.6,2021-06-24 02:16:34,23.111111111111107,24.857,28.857
06/23/21 22:46:34,37478.7,73.36,2021-06-24 02:46:34,22.977777777777778,24.839,28.839
06/23/21 23:16:34,37568.8,73.38,2021-06-24 03:16:34,22.988888888888887,24.899,28.899
06/23/21 23:46:34,37130.1,72.9,2021-06-24 03:46:34,22.722222222222225,24.726,28.726
06/24/21 00:16:34,36810.3,72.36,2021-06-24 04:16:34,22.42222222222222,24.658,28.658
06/24/21 00:46:34,37557.0,73.29,2021-06-24 04:46:34,22.938888888888894,24.919,28.919
06/24/21 01:16:34,37218.6,72.93,2021-06-24 05:16:34,22.73888888888889,24.782,28.782
06/24/21 01:46:34,36716.1,72.03,2021-06-24 05:46:34,22.23888888888889,24.692,28.692
06/24/21 02:16:34,36810.3,72.39,2021-06-24 06:16:34,22.43888888888889,24.649,28.649
06/24/21 02:46:34,36109.8,71.8,2021-06-24 06:46:34,22.11111111111111,24.311,28.311
06/24/21 03:16:34,35763.9,71.74,2021-06-24 07:16:34,22.077777777777776,24.072,28.072
06/24/21 03:46:34,35593.4,71.62,2021-06-24 07:46:34,22.011111111111113,23.982,27.982
06/24/21 04:16:34,35604.0,71.74,2021-06-24 08:16:34,22.077777777777776,23.953,27.953
06/24/21 04:46:34,36040.8,71.76,2021-06-24 08:46:34,22.088888888888892,24.272,28.272
06/24/21 05:16:34,35643.0,71.37,2021-06-24 09:16:34,21.872222222222224,24.095,28.095
